转债代码,市场,转债名称,最新价,涨跌额,涨跌幅,买入价,卖出价,昨收价,开盘价,最高价,最低价,成交量(股),成交额(元),成交时间
113649,沪市,丰山转债,143.306,1.302,0.917,143.309,143.371,142.004,141.508,144.999,140.849,631620,90709760,14:59:59
110086,沪市,精工转债,127.8,-1.766,-1.363,127.708,127.797,129.566,129.250,130.195,127.698,704140,90662693,15:00:00
113640,沪市,苏利转债,135.651,-0.404,-0.297,135.595,135.700,136.055,136.130,136.702,135.137,662870,90258341,15:00:00
110087,沪市,天业转债,134.439,-1.337,-0.985,134.327,134.608,135.776,136.058,136.280,134.300,645460,87366172,15:00:00
123119,深市,康泰转2,126.669,-1.33,-1.039,126.669,126.765,127.999,127.850,128.468,126.402,677014,86139875,15:00:00
123198,深市,金埔转债,141.26,-0.226,-0.16,141.200,141.260,141.486,141.000,142.899,140.220,599662,84850627,15:00:00
111022,沪市,锡振转债,160.902,3.66,2.328,160.712,161.062,157.242,157.614,164.190,156.023,519110,83433956,15:00:01
113650,沪市,博22转债,130.797,0.385,0.295,130.712,130.805,130.412,130.264,131.847,129.787,631910,82790744,15:00:00
113655,沪市,欧22转债,129.287,-1.476,-1.129,129.257,129.458,130.763,130.300,130.400,128.647,634910,82289549,15:00:00
113646,沪市,永吉转债,159.787,-1.119,-0.695,159.879,159.899,160.906,161.547,164.848,159.000,507010,82285159,15:00:00
110090,沪市,爱迪转债,138.47,-2.013,-1.433,138.470,138.574,140.483,139.860,140.748,138.000,576520,80374238,15:00:01
127112,深市,尚太转债,150.3,-1.851,-1.217,150.289,150.300,152.151,151.015,154.110,149.616,526353,79919686,15:00:00
113632,沪市,鹤21转债,132.759,-1.127,-0.842,132.702,132.774,133.886,134.154,134.546,132.602,587710,78438402,15:00:01
123172,深市,漱玉转债,133.3,-0.38,-0.284,133.300,133.310,133.680,133.700,135.200,132.700,580590,77870579,15:00:00
111021,沪市,奥锐转债,136.364,-1.665,-1.206,136.400,136.517,138.029,137.964,138.871,136.100,561440,77158727,15:00:00
127038,深市,国微转债,131.803,-0.318,-0.241,131.803,131.900,132.121,131.856,133.916,131.590,570180,75731759,15:00:00
123114,深市,三角转债,136.58,-1.315,-0.954,136.580,136.600,137.895,137.901,138.778,136.010,537270,73801845,15:00:00
113049,沪市,长汽转债,112.049,-0.377,-0.335,111.990,112.049,112.426,112.450,112.662,111.519,644490,72211708,15:00:00
113652,沪市,伟22转债,130.875,-0.543,-0.413,130.941,130.995,131.418,130.928,132.187,130.468,545590,71552851,14:59:59
123188,深市,水羊转债,195.425,-2.575,-1.301,195.425,195.475,198.000,198.000,199.500,193.086,364930,71273029,15:00:00
127105,深市,龙星转债,136.294,-1.246,-0.906,136.294,136.297,137.540,137.540,137.560,135.759,515989,70436171,15:00:00
118036,沪市,力合转债,144.202,1.161,0.812,143.762,144.080,143.041,143.350,146.354,142.692,488000,70392533,15:00:00
127095,深市,广泰转债,146.6,-0.728,-0.494,146.600,146.722,147.328,146.795,148.824,146.307,474210,70001025,15:00:00
113695,沪市,华辰转债,150.001,0.075,0.05,149.911,149.980,149.926,149.926,151.731,149.176,464610,69893005,15:00:01
123222,深市,博俊转债,158.54,-3.38,-2.087,158.487,158.540,161.920,162.000,162.000,156.497,435907,69149753,15:00:00
123215,深市,铭利转债,143.08,-0.887,-0.616,143.071,143.139,143.967,143.660,144.882,142.234,475719,68305795,15:00:00
113616,沪市,韦尔转债,115.235,-1.42,-1.217,115.210,115.250,116.655,116.666,117.400,115.100,583260,67755508,14:59:59
123142,深市,申昊转债,134.042,1.671,1.262,133.910,134.054,132.371,133.500,134.950,131.150,503840,67382475,15:00:00
128142,深市,新乳转债,125.8,-1.804,-1.414,125.767,125.800,127.604,127.480,128.350,125.633,530293,67267147,15:00:00
127056,深市,中特转债,126.915,0.155,0.122,126.825,126.916,126.760,127.000,127.833,126.235,529089,67231662,15:00:00
128138,深市,侨银转债,131.9,0.17,0.129,131.900,131.919,131.730,131.664,132.763,131.660,504140,66639966,15:00:00
113037,沪市,紫银转债,109.625,0.004,0.004,109.626,109.637,109.621,109.613,109.650,109.598,605140,66338872,15:00:00
113066,沪市,平煤转债,144.767,1.617,1.13,144.573,144.907,143.150,143.386,145.518,142.444,444840,64339077,15:00:00
128134,深市,鸿路转债,113.071,-0.789,-0.693,113.011,113.071,113.860,113.800,114.143,112.800,560180,63411662,15:00:00
127040,深市,国泰转债,133.298,-0.791,-0.59,133.283,133.298,134.089,134.119,134.954,133.002,472545,63327010,15:00:00
113671,沪市,武进转债,143.551,-0.75,-0.52,143.404,143.798,144.301,144.301,146.980,142.400,434710,62537820,15:00:00
123104,深市,卫宁转债,128.806,-0.494,-0.382,128.700,128.806,129.300,129.287,130.470,128.363,478945,61986828,15:00:00
123265,深市,耐普转02,147.0,-1.707,-1.148,147.000,147.005,148.707,149.710,149.710,146.271,419015,61822952,15:00:00
113643,沪市,风语转债,136.735,0.463,0.34,136.601,136.755,136.272,136.020,138.058,136.020,448940,61635539,15:00:00
127027,深市,能化转债,119.499,1.342,1.136,119.481,119.499,118.157,118.220,119.960,117.503,511910,60887542,15:00:00
123178,深市,花园转债,136.23,0.078,0.057,136.200,136.230,136.152,137.944,137.944,135.753,432380,59036851,15:00:00
118022,沪市,锂科转债,124.997,-0.558,-0.444,124.904,125.038,125.555,125.008,126.020,124.600,468440,58691788,15:00:00
123224,深市,宇邦转债,144.428,-0.924,-0.636,144.428,144.434,145.352,145.352,146.165,143.513,402596,58297828,15:00:00
123064,深市,万孚转债,111.3,-1.0,-0.89,111.297,111.302,112.300,112.420,112.700,110.900,515842,57689938,15:00:00
118040,沪市,宏微转债,150.103,-1.51,-0.996,150.000,150.129,151.613,151.000,152.719,148.902,379660,57224975,15:00:01
113658,沪市,密卫转债,134.443,-1.357,-0.999,134.418,134.583,135.800,135.898,136.300,134.001,422090,57034790,15:00:00
127050,深市,麒麟转债,127.311,-0.039,-0.031,127.197,127.311,127.350,127.500,128.500,126.201,438310,55874982,15:00:00
123133,深市,佩蒂转债,132.896,-0.054,-0.041,132.833,132.944,132.950,132.950,133.573,131.881,406741,54084896,15:00:00
113067,沪市,燃23转债,131.794,0.647,0.493,131.795,131.822,131.147,130.700,132.768,130.601,407980,53843397,14:59:59
128128,深市,齐翔转2,119.299,-0.381,-0.318,119.299,119.300,119.680,119.960,120.693,118.535,444778,53232973,15:00:00
123209,深市,聚隆转债,201.0,-3.215,-1.574,200.601,201.000,204.215,203.210,205.440,199.115,262610,53190610,15:00:00
123195,深市,蓝晓转02,150.511,-3.487,-2.264,150.461,150.540,153.998,153.990,153.990,149.560,345580,52527209,15:00:00
127072,深市,博实转债,140.574,-1.282,-0.904,140.420,140.574,141.856,141.320,141.939,140.175,370630,52279324,15:00:00
111015,沪市,东亚转债,136.082,-0.356,-0.261,135.970,136.155,136.438,136.200,136.754,134.740,377810,51380307,15:00:01
110098,沪市,南药转债,136.663,-0.563,-0.41,136.664,136.791,137.226,137.224,137.499,136.220,373930,51175359,15:00:01
123180,深市,浙矿转债,135.747,-0.853,-0.624,135.747,135.820,136.600,136.030,137.283,135.260,374440,51024538,15:00:00
127046,深市,百润转债,130.11,-0.03,-0.023,129.792,130.110,130.140,129.940,132.063,129.544,388578,50808513,15:00:00
113666,沪市,爱玛转债,124.862,-0.468,-0.373,124.779,124.938,125.330,125.438,125.537,124.607,405410,50657596,15:00:01
111002,沪市,特纸转债,140.025,-1.261,-0.893,139.848,140.022,141.286,141.510,141.740,139.000,359960,50493306,15:00:01
123194,深市,百洋转债,134.193,0.261,0.195,134.193,134.195,133.932,133.900,134.888,133.183,375620,50393799,15:00:00
113656,沪市,嘉诚转债,128.521,-0.254,-0.197,128.550,128.584,128.775,128.770,129.413,128.213,389750,50192808,15:00:00
110100,沪市,龙建转债,133.993,-3.026,-2.208,133.990,133.999,137.019,137.010,137.250,133.610,371000,50110640,15:00:00
113665,沪市,汇通转债,134.51,-0.839,-0.62,134.283,134.663,135.349,134.540,135.250,133.636,369770,49674186,15:00:00
113693,沪市,志邦转债,128.087,-1.503,-1.16,128.112,128.184,129.590,129.200,130.198,128.000,380850,49064576,15:00:00
127054,深市,双箭转债,131.098,-0.544,-0.413,131.098,131.114,131.642,131.830,131.830,130.100,373541,48858533,15:00:00
111020,沪市,合顺转债,145.48,-0.404,-0.277,145.348,145.713,145.884,145.884,147.042,145.000,334340,48743524,15:00:00
127111,深市,金威转债,134.198,-0.171,-0.127,134.080,134.199,134.369,133.800,135.354,133.499,361344,48528275,15:00:00
123264,深市,双乐转债,138.53,1.272,0.927,138.530,138.543,137.258,137.350,139.909,136.472,336794,46572969,15:00:00
123122,深市,富瀚转债,129.52,-0.368,-0.283,129.520,129.550,129.888,130.800,130.800,129.316,357720,46492040,15:00:00
123237,深市,佳禾转债,145.0,0.053,0.037,144.900,145.000,144.947,144.628,145.998,143.325,313753,45489287,15:00:00
127031,深市,洋丰转债,128.742,-1.258,-0.968,128.733,128.742,130.000,130.100,130.780,128.302,347507,45020464,15:00:00
127083,深市,山路转债,122.63,-0.58,-0.471,122.629,122.630,123.210,123.201,123.851,122.307,365469,45013930,15:00:00
123061,深市,航新转债,130.95,-1.74,-1.311,130.918,130.950,132.690,132.440,132.890,130.200,338538,44498499,15:00:00
113070,沪市,渝水转债,128.812,-0.148,-0.115,128.800,128.912,128.960,128.702,129.480,128.410,344700,44418850,15:00:01
123113,深市,仙乐转债,117.5,-0.438,-0.371,117.479,117.500,117.938,118.115,119.133,117.250,371914,44000396,15:00:00
123150,深市,九强转债,137.657,-0.869,-0.627,137.655,137.657,138.526,138.836,138.921,137.261,318332,43974242,15:00:00
113692,沪市,保隆转债,134.078,-0.782,-0.58,134.044,134.163,134.860,134.500,135.850,134.017,325400,43876318,15:00:00
128127,深市,文科转债,114.34,0.332,0.291,114.300,114.340,114.008,113.802,114.660,113.661,380887,43497648,15:00:00
110097,沪市,天润转债,143.458,-0.343,-0.239,143.046,143.288,143.801,143.850,144.064,142.540,302530,43333421,15:00:01
113624,沪市,正川转债,134.125,-0.354,-0.263,134.125,134.316,134.479,134.508,135.390,133.661,321880,43274100,15:00:01
113674,沪市,华设转债,135.201,0.059,0.044,135.114,135.607,135.142,135.142,136.461,134.663,316730,42968031,15:00:01
127102,深市,浙建转债,128.064,-0.436,-0.339,128.017,128.064,128.500,128.620,129.173,127.627,333333,42812004,15:00:00
113631,沪市,皖天转债,139.951,-0.098,-0.07,139.883,140.036,140.049,139.830,141.019,139.401,301050,42254192,14:59:59
123173,深市,恒锋转债,136.988,0.988,0.726,136.868,136.988,136.000,135.789,137.644,134.800,307162,41863878,15:00:00
123071,深市,天能转债,117.91,-0.046,-0.039,117.910,117.923,117.956,117.400,118.760,117.400,352939,41674380,15:00:00
113694,沪市,清源转债,136.927,-1.225,-0.887,136.849,137.037,138.152,138.290,138.953,136.676,299730,41302858,15:00:00
123165,深市,回天转债,132.91,-1.297,-0.966,132.831,132.910,134.207,134.070,134.756,132.510,306964,40997866,15:00:00
110077,沪市,洪城转债,218.543,-0.42,-0.192,219.000,219.063,218.963,219.999,221.601,218.091,185730,40829962,15:00:00
127085,深市,韵达转债,124.1,-0.248,-0.199,124.100,124.198,124.348,124.385,125.183,123.705,322442,40134488,15:00:00
113648,沪市,巨星转债,125.375,-1.167,-0.922,125.339,125.488,126.542,126.542,126.542,125.200,318520,40083210,15:00:00
110076,沪市,华海转债,124.494,-0.806,-0.643,124.268,124.494,125.300,125.448,126.026,124.150,320110,40076098,15:00:00
123171,深市,共同转债,138.7,-0.025,-0.018,138.696,138.700,138.725,138.461,140.319,137.679,282340,39297180,15:00:00
127099,深市,盛航转债,135.975,0.483,0.356,135.974,135.975,135.492,135.684,136.722,134.840,284690,38656353,15:00:00
111009,沪市,盛泰转债,129.879,-0.348,-0.267,129.682,129.898,130.227,130.000,130.988,129.434,296240,38567097,15:00:01
111017,沪市,蓝天转债,129.51,-0.394,-0.303,129.425,129.547,129.904,129.899,130.094,129.108,296860,38475167,15:00:01
123117,深市,健帆转债,120.1,-1.029,-0.85,120.058,120.100,121.129,121.363,121.363,119.520,315973,38092424,15:00:00
123157,深市,科蓝转债,128.122,-1.753,-1.35,128.106,128.122,129.875,130.000,130.554,127.250,289897,37252874,15:00:00
123193,深市,海能转债,130.607,0.244,0.187,130.606,130.607,130.363,130.916,131.483,129.572,282903,36965121,15:00:00
128125,深市,华阳转债,114.928,-0.062,-0.054,114.928,114.929,114.990,114.861,115.356,114.461,303650,34893608,15:00:00
118037,沪市,上声转债,138.426,1.2,0.874,137.952,138.608,137.226,138.000,138.798,136.517,251660,34749881,15:00:00
113059,沪市,福莱转债,123.895,-0.139,-0.112,123.849,123.998,124.034,124.000,124.798,123.518,276990,34373076,15:00:01
123059,深市,银信转债,130.89,1.436,1.109,130.890,130.892,129.454,130.259,131.579,129.000,260920,34125451,15:00:00
113681,沪市,镇洋转债,140.439,-0.554,-0.393,140.361,140.445,140.993,141.050,142.156,140.144,240010,33872166,15:00:01
118007,沪市,山石转债,144.74,2.112,1.481,144.730,144.868,142.628,141.710,144.980,140.606,235470,33789952,15:00:01
127069,深市,小熊转债,133.68,-0.629,-0.468,133.680,133.721,134.309,134.399,134.619,133.003,250950,33608213,15:00:00
127025,深市,冀东转债,105.04,0.05,0.048,105.022,105.040,104.990,104.987,105.088,104.909,313126,32875907,15:00:00
113584,沪市,家悦转债,109.828,-0.002,-0.002,109.816,109.828,109.830,109.802,109.830,109.785,294290,32313421,15:00:01
113679,沪市,芯能转债,133.525,-0.589,-0.439,133.530,133.537,134.114,134.021,134.673,132.862,235340,31450529,15:00:01
123260,深市,卓镁转债,155.75,-0.564,-0.361,155.518,155.750,156.314,156.160,157.200,154.300,193141,30158328,15:00:00
123080,深市,海波转债,140.1,1.999,1.447,140.001,140.100,138.101,138.102,140.687,137.503,210100,29282656,15:00:00
123189,深市,晓鸣转债,133.011,-0.738,-0.552,133.011,133.170,133.749,133.594,133.889,132.410,216957,28912107,15:00:00
127098,深市,欧晶转债,126.921,-0.31,-0.244,126.680,126.851,127.231,127.288,128.085,126.546,225734,28755058,15:00:00
123088,深市,威唐转债,132.788,-0.133,-0.1,132.750,132.788,132.921,133.000,133.759,132.000,213940,28468654,15:00:00
123199,深市,山河转债,139.1,-0.699,-0.5,139.100,139.198,139.799,139.800,140.495,138.488,203290,28342156,15:00:00
111014,沪市,李子转债,125.291,-0.649,-0.515,125.230,125.400,125.940,125.810,126.167,125.001,223200,27991128,15:00:00
127059,深市,永东转2,131.698,-0.287,-0.217,131.600,131.760,131.985,131.985,132.250,130.809,212160,27917336,15:00:00
113647,沪市,禾丰转债,122.21,-0.291,-0.238,122.165,122.287,122.501,122.300,123.012,121.882,227450,27843686,15:00:01
123112,深市,万讯转债,136.277,-0.193,-0.141,136.100,136.277,136.470,137.016,137.016,135.676,198521,27048073,15:00:00
113625,沪市,江山转债,125.908,-0.834,-0.658,125.909,125.951,126.742,129.000,129.000,125.526,214110,26990008,15:00:00
123196,深市,正元转02,129.884,-0.011,-0.008,129.883,129.884,129.895,129.885,130.358,129.180,204943,26598679,15:00:00
127068,深市,顺博转债,125.968,-0.463,-0.366,126.111,126.180,126.431,126.570,127.400,125.560,210414,26583726,15:00:00
113636,沪市,甬金转债,129.134,-0.122,-0.094,128.964,129.148,129.256,129.398,129.980,128.433,198810,25715025,15:00:01
123065,深市,宝莱转债,123.217,0.968,0.792,123.028,123.217,122.249,122.470,123.761,121.802,206530,25388476,15:00:00
123154,深市,火星转债,126.389,-0.013,-0.01,126.265,126.481,126.402,126.031,126.590,125.840,199450,25193276,15:00:00
123262,深市,神宇转债,144.6,0.6,0.417,144.365,144.600,144.000,144.300,145.553,143.397,173545,25137139,15:00:00
118015,沪市,芯海转债,132.58,-0.751,-0.563,132.552,132.700,133.331,133.500,134.340,132.433,188180,25089934,15:00:01
113670,沪市,金23转债,125.219,-0.145,-0.116,125.188,125.363,125.364,125.020,125.946,124.923,199900,25077238,15:00:00
118005,沪市,天奈转债,127.587,-0.133,-0.104,127.619,127.758,127.720,127.720,128.900,127.322,193310,24742300,15:00:01
111003,沪市,聚合转债,143.482,0.33,0.231,143.409,143.565,143.152,142.600,144.393,142.121,170800,24509407,15:00:01
113627,沪市,太平转债,119.329,-0.712,-0.593,119.193,119.333,120.041,120.041,120.198,118.900,200220,23927557,15:00:00
123175,深市,百畅转债,119.831,0.287,0.24,119.831,119.833,119.544,119.720,120.000,118.790,198868,23785941,15:00:00
113633,沪市,科沃转债,123.444,0.295,0.24,123.421,123.474,123.149,123.139,123.766,122.864,188750,23278226,15:00:01
118020,沪市,芳源转债,124.419,-0.428,-0.343,124.330,124.347,124.847,124.597,125.854,124.011,185110,23107552,15:00:00
123144,深市,裕兴转债,126.9,0.0,0.0,126.800,126.900,126.900,127.177,127.208,125.931,176422,22355767,15:00:00
127104,深市,姚记转债,147.746,0.38,0.258,147.746,147.789,147.366,147.200,148.300,146.700,150270,22195241,15:00:00
123261,深市,普联转债,155.55,0.55,0.355,155.312,155.550,155.000,155.000,156.799,154.180,139995,21748942,15:00:00
123179,深市,立高转债,123.135,0.435,0.355,122.946,123.045,122.700,122.686,123.543,122.150,176080,21668026,15:00:00
123168,深市,惠云转债,132.034,-0.105,-0.079,131.941,132.034,132.139,132.500,132.990,131.492,162740,21509205,15:00:00
113638,沪市,台21转债,126.201,-0.951,-0.748,126.191,126.339,127.152,127.292,127.292,125.923,167360,21172072,15:00:00
123192,深市,科思转债,133.338,-0.517,-0.386,133.245,133.338,133.855,133.873,134.262,133.000,154070,20577730,15:00:00
118032,沪市,建龙转债,126.733,-0.492,-0.387,126.700,126.771,127.225,127.145,127.720,126.519,152060,19321310,15:00:01
127060,深市,湘佳转债,123.09,-0.362,-0.293,123.029,123.100,123.452,123.400,123.588,122.500,157000,19316337,15:00:00
128135,深市,洽洽转债,114.43,-0.039,-0.034,114.426,114.430,114.469,114.468,114.485,114.401,167550,19175024,15:00:00
123151,深市,康医转债,122.48,-0.112,-0.091,122.300,122.480,122.592,122.577,122.657,122.000,153210,18729993,15:00:00
113700,沪市,海天转债,136.017,-0.06,-0.044,136.000,136.087,136.077,136.000,136.599,135.557,133820,18191685,15:00:01
113634,沪市,珀莱转债,125.929,-0.327,-0.259,125.905,126.016,126.256,126.290,126.595,125.719,141640,17869459,15:00:01
127062,深市,垒知转债,129.039,-0.627,-0.484,128.950,129.039,129.666,129.666,129.887,128.440,136230,17607188,15:00:00
123220,深市,易瑞转债,135.176,0.26,0.193,135.113,135.177,134.916,135.130,135.850,134.401,128640,17375018,15:00:00
123090,深市,三诺转债,114.329,-0.225,-0.196,114.329,114.330,114.554,114.554,114.876,114.028,144139,16489700,15:00:00
123214,深市,东宝转债,133.291,-0.508,-0.38,133.201,133.291,133.799,133.531,134.331,132.711,117404,15645076,15:00:00
113660,沪市,寿22转债,126.084,-0.055,-0.044,125.904,126.075,126.139,125.701,127.000,125.382,123120,15561789,15:00:01
128124,深市,科华转债,105.728,-0.037,-0.035,105.728,105.761,105.765,105.800,105.855,105.728,145227,15363930,15:00:00
118010,沪市,洁特转债,123.421,0.698,0.569,123.421,123.539,122.723,122.700,123.674,122.280,121180,14920423,14:59:59
118067,沪市,上26转债,146.062,0.359,0.246,146.010,146.094,145.703,145.596,147.007,145.502,99270,14528793,15:00:00
123250,深市,嘉益转债,128.15,-0.338,-0.263,128.150,128.232,128.488,128.487,130.900,127.927,101668,13074473,15:00:00
113610,沪市,灵康转债,121.771,1.145,0.949,121.626,121.771,120.626,120.900,122.083,120.203,107360,13014862,15:00:01
127017,深市,万青转债,112.879,0.008,0.007,112.879,112.880,112.871,112.834,112.903,112.800,109319,12338203,15:00:00
113701,沪市,祥和转债,142.784,-0.155,-0.108,142.678,142.779,142.939,142.800,143.330,142.000,85320,12166126,15:00:00
127093,深市,章鼓转债,136.33,-0.099,-0.073,135.990,136.330,136.429,136.228,137.000,135.504,76180,10356016,15:00:00
123229,深市,艾录转债,135.141,-0.149,-0.11,135.141,135.197,135.290,135.250,135.996,134.600,67763,9171044,15:00:00
123223,深市,九典转02,136.58,-0.162,-0.118,136.545,136.580,136.742,136.736,137.038,136.153,51466,7031837,15:00:00
123072,深市,乐歌转债,124.515,-0.483,-0.386,124.401,124.515,124.998,125.057,125.057,124.250,48590,6056624,15:00:00
128044,深市,岭南转债,0.0,0.0,0.0,0.000,0.000,71.372,0.000,0.000,0.000,0,0,15:00:00
128100,深市,搜特转债,0.0,0.0,0.0,0.000,0.000,18.002,0.000,0.000,0.000,0,0,15:00:03
128085,深市,鸿达转债,0.0,0.0,0.0,0.000,0.000,42.120,0.000,0.000,0.000,0,0,15:00:00
128114,深市,正邦转债,0.0,0.0,0.0,0.000,0.000,84.813,0.000,0.000,0.000,0,0,15:00:00
113575,沪市,东时转债,81.438,0.0,0.0,0.000,0.000,81.438,0.000,0.000,0.000,0,0,16:19:31
127033,深市,中装转2,0.0,0.0,0.0,0.000,0.000,89.726,0.000,0.000,0.000,0,0,15:00:00
110815,沪市,九丰定01,0.0,0.0,0.0,0.000,0.000,100.000,0.000,0.000,0.000,0,0,09:00:00
110809,沪市,天业定01,0.0,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,09:00:00
110811,沪市,神马定01,0.0,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,09:00:00
110805,沪市,中闽定01,0.0,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,09:00:00
110807,沪市,动力定01,0.0,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0,0,09:00:00
110072,沪市,广汇转债,44.267,0.0,0.0,0.000,0.000,44.267,0.000,0.000,0.000,0,0,09:00:00
128141,深市,旺能转债,0.0,0.0,0.0,0.000,0.000,156.688,0.000,0.000,0.000,0,0,15:00:00
